1	G001931535	0.3	200
3	G001932755	0.3	200
0	G001952075	0.3	200
0	G001955715	0.3	200
0	G001983655	0.3	200
0	G002005465	0.3	200
2	G001999965	0.3	200
0	G002009965	0.3	200
2	G002009975	0.3	200
0	G002010195	0.3	200
0	G002011425	0.3	200
2	G002011745	0.3	200
13	G002010615	0.3	200
0	G002017915	0.3	200
0	G002020795	0.3	200
4	G002021235	0.3	200
2	G002021255	0.3	200
0	G900002265	0.3	200
2	G900100765	0.3	200
0	G900100455	0.3	200
0	G900103125	0.3	200
0	G900101395	0.3	200
0	G900107785	0.3	200
0	G900103915	0.3	200
0	G900104155	0.3	200
0	G900110905	0.3	200
1	G900109475	0.3	200
0	G900110995	0.3	200
0	G900119095	0.3	200
0	G900129305	0.3	200
0	G900113925	0.3	200
1	G900129875	0.3	200
1	G900141935	0.3	200
0	G900141825	0.3	200
2	G900156245	0.3	200
0	G900142675	0.3	200
0	G000022325	0.4	5
0	G000024545	0.4	5
4	G000010645	0.4	5
0	G000023985	0.4	5
1	G000007925	0.4	5
0	G000024665	0.4	5
0	G000023945	0.4	5
0	G000014285	0.4	5
0	G000025005	0.4	5
0	G000024165	0.4	5
0	G000017465	0.4	5
0	G000014425	0.4	5
0	G000016425	0.4	5
1	G000015025	0.4	5
0	G000011565	0.4	5
0	G000015805	0.4	5
0	G000018265	0.4	5
7	G000015645	0.4	5
1	G000016345	0.4	5
0	G000019525	0.4	5
0	G000008745	0.4	5
1	G000023465	0.4	5
0	G000025605	0.4	5
4	G000010565	0.4	5
0	G000011905	0.4	5
0	G000008265	0.4	5
0	G000025625	0.4	5
0	G000017685	0.4	5
0	G000055785	0.4	5
1	G000143165	0.4	5
0	G000147835	0.4	5
0	G000154305	0.4	5
0	G000026125	0.4	5
1	G000153725	0.4	5
0	G000153885	0.4	5
9	G000152805	0.4	5
0	G000158935	0.4	5
0	G000155875	0.4	5
0	G000153345	0.4	5
3	G000152065	0.4	5
1	G000156055	0.4	5
0	G000169335	0.4	5
1	G000160115	0.4	5
0	G000168715	0.4	5
0	G000158075	0.4	5
0	G000165795	0.4	5
0	G000176855	0.4	5
0	G000168295	0.4	5
0	G000154285	0.4	5
0	G000169175	0.4	5
0	G000171775	0.4	5
1	G000168775	0.4	5
0	G000178835	0.4	5
0	G000175575	0.4	5
0	G000180175	0.4	5
0	G000177615	0.4	5
1	G000183725	0.4	5
0	G000180455	0.4	5
0	G000214335	0.4	5
0	G000191925	0.4	5
0	G000227505	0.4	5
2	G000196355	0.4	5
0	G000192985	0.4	5
0	G000220625	0.4	5
0	G000213935	0.4	5
0	G000240505	0.4	5
1	G000188195	0.4	5
0	G000228205	0.4	5
0	G000225525	0.4	5
0	G000227665	0.4	5
0	G000219175	0.4	5
0	G000241465	0.4	5
0	G000238395	0.4	5
0	G000190575	0.4	5
0	G000234805	0.4	5
0	G000244975	0.4	5
0	G000231445	0.4	5
0	G000243815	0.4	5
0	G000237805	0.4	5
2	G000242095	0.4	5
0	G000245015	0.4	5
0	G000253295	0.4	5
2	G000255295	0.4	5
1	G000255555	0.4	5
0	G000284255	0.4	5
0	G000299355	0.4	5
1	G000285555	0.4	5
2	G000258425	0.4	5
0	G000317795	0.4	5
0	G000297875	0.4	5
1	G000298375	0.4	5
2	G000312565	0.4	5
1	G000286115	0.4	5
0	G000312405	0.4	5
1	G000308395	0.4	5
1	G000285795	0.4	5
1	G000282995	0.4	5
0	G000320345	0.4	5
1	G000304715	0.4	5
0	G000321165	0.4	5
2	G000317995	0.4	5
5	G000323565	0.4	5
4	G000331005	0.4	5
0	G000325745	0.4	5
0	G000324305	0.4	5
0	G000317245	0.4	5
2	G000334455	0.4	5
6	G000324985	0.4	5
1	G000333455	0.4	5
0	G000332155	0.4	5
0	G000332255	0.4	5
0	G000337475	0.4	5
0	G000369145	0.4	5
0	G000350525	0.4	5
0	G000350605	0.4	5
0	G000340825	0.4	5
1	G000342725	0.4	5
0	G000349545	0.4	5
0	G000347835	0.4	5
0	G000372465	0.4	5
0	G000374585	0.4	5
0	G000378085	0.4	5
0	G000372285	0.4	5
0	G000374545	0.4	5
0	G000374145	0.4	5
0	G000380565	0.4	5
0	G000381525	0.4	5
0	G000378485	0.4	5
1	G000375545	0.4	5
20	G000383835	0.4	5
0	G000385135	0.4	5
1	G000383315	0.4	5
0	G000384935	0.4	5
0	G000377785	0.4	5
0	G000403455	0.4	5
0	G000406785	0.4	5
2	G000403475	0.4	5
0	G000407605	0.4	5
0	G000402355	0.4	5
0	G000409815	0.4	5
0	G000410435	0.4	5
0	G000416315	0.4	5
0	G000411375	0.4	5
0	G000415145	0.4	5
0	G000413035	0.4	5
1	G000421605	0.4	5
2	G000418515	0.4	5
1	G000421625	0.4	5
0	G000420205	0.4	5
0	G000422785	0.4	5
0	G000422205	0.4	5
0	G000423745	0.4	5
0	G000424445	0.4	5
0	G000423165	0.4	5
0	G000423025	0.4	5
0	G000429305	0.4	5
0	G000424545	0.4	5
0	G000429785	0.4	5
1	G000427665	0.4	5
0	G000426305	0.4	5
0	G000433415	0.4	5
0	G000431175	0.4	5
0	G000431695	0.4	5
1	G000431355	0.4	5
0	G000429325	0.4	5
0	G000433955	0.4	5
0	G000435995	0.4	5
0	G000436855	0.4	5
0	G000436895	0.4	5
1	G000444605	0.4	5
0	G000472605	0.4	5
0	G000466165	0.4	5
0	G000478645	0.4	5
0	G000438455	0.4	5
0	G000480315	0.4	5
3	G000478845	0.4	5
0	G000463075	0.4	5
1	G000495495	0.4	5
0	G000495505	0.4	5
0	G000482805	0.4	5
0	G000501615	0.4	5
0	G000500065	0.4	5
0	G000512735	0.4	5
0	G000496175	0.4	5
1	G000517565	0.4	5
0	G000517625	0.4	5
19	G000512235	0.4	5
2	G000518365	0.4	5
5	G000518205	0.4	5
0	G000526675	0.4	5
0	G000518685	0.4	5
0	G000518805	0.4	5
0	G000531125	0.4	5
0	G000526255	0.4	5
0	G000525675	0.4	5
0	G000550765	0.4	5
0	G000576575	0.4	5
0	G000620045	0.4	5
0	G000619845	0.4	5
3	G000576045	0.4	5
0	G000621125	0.4	5
0	G000612445	0.4	5
0	G000621665	0.4	5
0	G000691645	0.4	5
0	G000621325	0.4	5
0	G000691685	0.4	5
0	G000626675	0.4	5
0	G000700905	0.4	5
0	G000701465	0.4	5
1	G000710465	0.4	5
0	G000709735	0.4	5
0	G000698595	0.4	5
0	G000712635	0.4	5
0	G000718015	0.4	5
0	G000718985	0.4	5
0	G000691725	0.4	5
0	G000737335	0.4	5
0	G000745395	0.4	5
0	G000719975	0.4	5
0	G000751775	0.4	5
0	G000755385	0.4	5
1	G000746195	0.4	5
0	G000756655	0.4	5
0	G000757725	0.4	5
2	G000759025	0.4	5
0	G000759655	0.4	5
0	G000759065	0.4	5
1	G000759445	0.4	5
1	G000760235	0.4	5
0	G000763135	0.4	5
0	G000767135	0.4	5
0	G000760735	0.4	5
2	G000771955	0.4	5
0	G000764205	0.4	5
0	G000768705	0.4	5
0	G000813665	0.4	5
0	G000816085	0.4	5
0	G000828915	0.4	5
0	G000787835	0.4	5
0	G000934725	0.4	5
2	G000769655	0.4	5
0	G000950575	0.4	5
0	G000956475	0.4	5
0	G000951135	0.4	5
1	G000980495	0.4	5
0	G000967895	0.4	5
0	G000970285	0.4	5
0	G000961655	0.4	5
1	G000981785	0.4	5
1	G000989775	0.4	5
0	G000987765	0.4	5
0	G000991935	0.4	5
0	G000992165	0.4	5
0	G000992745	0.4	5
0	G000993305	0.4	5
1	G000992365	0.4	5
0	G000992205	0.4	5
0	G000993595	0.4	5
0	G000995125	0.4	5
0	G000996035	0.4	5
0	G000994465	0.4	5
0	G000997945	0.4	5
1	G001000125	0.4	5
7	G001000505	0.4	5
0	G000999175	0.4	5
0	G001002285	0.4	5
3	G000998555	0.4	5
1	G001002345	0.4	5
0	G001001925	0.4	5
0	G001001445	0.4	5
0	G001002405	0.4	5
0	G001005015	0.4	5
2	G001003585	0.4	5
0	G001003415	0.4	5
0	G001015055	0.4	5
0	G001007625	0.4	5
1	G001021975	0.4	5
1	G001028625	0.4	5
0	G001027925	0.4	5
1	G001029295	0.4	5
1	G001189495	0.4	5
0	G001276615	0.4	5
1	G001047215	0.4	5
3	G001263755	0.4	5
0	G001299475	0.4	5
1	G001056295	0.4	5
1	G001303125	0.4	5
4	G001283625	0.4	5
0	G001310455	0.4	5
8	G001310395	0.4	5
2	G001316245	0.4	5
0	G001310815	0.4	5
0	G001402795	0.4	5
0	G001314905	0.4	5
0	G001403615	0.4	5
2	G001316025	0.4	5
0	G001401795	0.4	5
0	G001412595	0.4	5
0	G001418015	0.4	5
0	G001423695	0.4	5
0	G001422215	0.4	5
1	G001422605	0.4	5
0	G001420285	0.4	5
0	G001425085	0.4	5
1	G001427875	0.4	5
0	G001426545	0.4	5
0	G001425835	0.4	5
0	G001427985	0.4	5
3	G001430825	0.4	5
0	G001434225	0.4	5
0	G001434695	0.4	5
0	G001428065	0.4	5
0	G001435585	0.4	5
0	G001431505	0.4	5
0	G001435695	0.4	5
0	G001442615	0.4	5
0	G001436045	0.4	5
0	G001438015	0.4	5
3	G001438315	0.4	5
0	G001437075	0.4	5
0	G001439215	0.4	5
0	G001438085	0.4	5
0	G001462175	0.4	5
0	G001462315	0.4	5
0	G001462305	0.4	5
0	G001464125	0.4	5
1	G001464455	0.4	5
0	G001465855	0.4	5
1	G001475745	0.4	5
0	G001469955	0.4	5
1	G001507995	0.4	5
0	G001510075	0.4	5
0	G001513315	0.4	5
0	G001508895	0.4	5
0	G001510185	0.4	5
0	G001516705	0.4	5
0	G001545115	0.4	5
4	G001543385	0.4	5
0	G001550135	0.4	5
0	G001548375	0.4	5
1	G001560275	0.4	5
0	G001553605	0.4	5
0	G001563795	0.4	5
2	G001578205	0.4	5
0	G001567275	0.4	5
0	G001583415	0.4	5
0	G001583435	0.4	5
0	G001577185	0.4	5
0	G001592745	0.4	5
0	G001590785	0.4	5
0	G001598215	0.4	5
2	G001603205	0.4	5
0	G001603225	0.4	5
0	G001601575	0.4	5
1	G001604025	0.4	5
0	G001604005	0.4	5
2	G001603795	0.4	5
0	G001618885	0.4	5
0	G001625535	0.4	5
1	G001627795	0.4	5
1	G001627595	0.4	5
0	G001627095	0.4	5
0	G001625515	0.4	5
0	G001632005	0.4	5
0	G001643535	0.4	5
1	G001656105	0.4	5
1	G001632485	0.4	5
0	G001678845	0.4	5
0	G001673105	0.4	5
1	G001693275	0.4	5
1	G001705725	0.4	5
0	G001730525	0.4	5
1	G001768305	0.4	5
2	G001767575	0.4	5
0	G001713665	0.4	5
5	G001742205	0.4	5
0	G001772795	0.4	5
1	G001772885	0.4	5
0	G001773295	0.4	5
0	G001770165	0.4	5
0	G001773615	0.4	5
0	G001773055	0.4	5
1	G001780275	0.4	5
0	G001780385	0.4	5
0	G001775965	0.4	5
0	G001783215	0.4	5
0	G001776855	0.4	5
1	G001780445	0.4	5
1	G001787885	0.4	5
1	G001785695	0.4	5
0	G001787555	0.4	5
0	G001788225	0.4	5
0	G001789805	0.4	5
0	G001790035	0.4	5
1	G001789965	0.4	5
1	G001792935	0.4	5
0	G001793975	0.4	5
1	G001793355	0.4	5
9	G001796575	0.4	5
0	G001790575	0.4	5
0	G001794605	0.4	5
0	G001797045	0.4	5
0	G001795085	0.4	5
19	G001796655	0.4	5
0	G001798265	0.4	5
1	G001798315	0.4	5
0	G001799925	0.4	5
0	G001799255	0.4	5
1	G001803785	0.4	5
0	G001800495	0.4	5
0	G001801315	0.4	5
1	G001805025	0.4	5
0	G001804205	0.4	5
0	G001801405	0.4	5
0	G001805765	0.4	5
0	G001817915	0.4	5
1	G001817035	0.4	5
0	G001819535	0.4	5
0	G001819135	0.4	5
0	G001819635	0.4	5
1	G001820325	0.4	5
2	G001820905	0.4	5
1	G001821115	0.4	5
0	G001821135	0.4	5
0	G001823545	0.4	5
3	G001821295	0.4	5
1	G001823055	0.4	5
0	G001824645	0.4	5
1	G001825635	0.4	5
0	G001825715	0.4	5
0	G001822935	0.4	5
0	G001829625	0.4	5
1	G001828265	0.4	5
6	G001830115	0.4	5
1	G001830975	0.4	5
5	G001867615	0.4	5
4	G001867915	0.4	5
2	G001868315	0.4	5
0	G001858125	0.4	5
0	G001830895	0.4	5
0	G001871895	0.4	5
0	G001871575	0.4	5
0	G001872225	0.4	5
5	G001872995	0.4	5
0	G001872735	0.4	5
17	G001872305	0.4	5
0	G001872265	0.4	5
0	G001873495	0.4	5
0	G001873875	0.4	5
0	G001873515	0.4	5
0	G001898035	0.4	5
0	G001874625	0.4	5
0	G001916175	0.4	5
0	G001904635	0.4	5
0	G001898575	0.4	5
0	G001914235	0.4	5
0	G001916695	0.4	5
0	G001917125	0.4	5
0	G001917115	0.4	5
0	G001917575	0.4	5
14	G001918595	0.4	5
0	G001917965	0.4	5
1	G001932755	0.4	5
0	G001922575	0.4	5
0	G001919715	0.4	5
0	G001999965	0.4	5
1	G001931535	0.4	5
0	G001955715	0.4	5
0	G001952075	0.4	5
0	G001983655	0.4	5
0	G002005465	0.4	5
0	G002009965	0.4	5
0	G002010195	0.4	5
2	G002009975	0.4	5
0	G002011425	0.4	5
2	G002010615	0.4	5
2	G002011745	0.4	5
0	G002020795	0.4	5
4	G002021235	0.4	5
0	G002017915	0.4	5
2	G002021255	0.4	5
0	G900002265	0.4	5
0	G900100455	0.4	5
0	G900103125	0.4	5
2	G900100765	0.4	5
0	G900101395	0.4	5
0	G900103915	0.4	5
1	G900104155	0.4	5
0	G900107785	0.4	5
1	G900109475	0.4	5
0	G900110905	0.4	5
0	G900110995	0.4	5
0	G900119095	0.4	5
1	G900129875	0.4	5
0	G900129305	0.4	5
1	G900113925	0.4	5
1	G900141935	0.4	5
0	G900141825	0.4	5
0	G900142675	0.4	5
2	G900156245	0.4	5
4	G000010565	0.4	10
0	G000008745	0.4	10
0	G000019525	0.4	10
7	G000015645	0.4	10
0	G000018265	0.4	10
0	G000023945	0.4	10
0	G000023985	0.4	10
0	G000017685	0.4	10
0	G000011565	0.4	10
0	G000014425	0.4	10
0	G000015805	0.4	10
0	G000014285	0.4	10
1	G000015025	0.4	10
0	G000025625	0.4	10
0	G000024665	0.4	10
0	G000016425	0.4	10
0	G000008265	0.4	10
4	G000010645	0.4	10
0	G000017465	0.4	10
0	G000011905	0.4	10
0	G000024545	0.4	10
1	G000023465	0.4	10
0	G000025605	0.4	10
0	G000022325	0.4	10
0	G000024165	0.4	10
1	G000007925	0.4	10
1	G000016345	0.4	10
2	G000025005	0.4	10
0	G000055785	0.4	10
0	G000147835	0.4	10
0	G000154305	0.4	10
0	G000153885	0.4	10
9	G000152805	0.4	10
0	G000155875	0.4	10
1	G000156055	0.4	10
0	G000026125	0.4	10
0	G000158075	0.4	10
0	G000154285	0.4	10
1	G000153725	0.4	10
1	G000143165	0.4	10
0	G000153345	0.4	10
1	G000160115	0.4	10
0	G000169175	0.4	10
3	G000152065	0.4	10
0	G000168715	0.4	10
0	G000158935	0.4	10
0	G000165795	0.4	10
0	G000175575	0.4	10
0	G000168295	0.4	10
0	G000171775	0.4	10
0	G000169335	0.4	10
1	G000168775	0.4	10
0	G000178835	0.4	10
0	G000180175	0.4	10
0	G000177615	0.4	10
0	G000176855	0.4	10
1	G000183725	0.4	10
1	G000188195	0.4	10
2	G000196355	0.4	10
0	G000190575	0.4	10
0	G000180455	0.4	10
0	G000220625	0.4	10
0	G000191925	0.4	10
0	G000213935	0.4	10
0	G000219175	0.4	10
0	G000192985	0.4	10
0	G000227505	0.4	10
0	G000214335	0.4	10
0	G000238395	0.4	10
0	G000237805	0.4	10
0	G000225525	0.4	10
2	G000242095	0.4	10
0	G000227665	0.4	10
0	G000244975	0.4	10
0	G000231445	0.4	10
0	G000234805	0.4	10
0	G000253295	0.4	10
0	G000245015	0.4	10
0	G000228205	0.4	10
0	G000241465	0.4	10
0	G000243815	0.4	10
0	G000240505	0.4	10
2	G000255295	0.4	10
1	G000255555	0.4	10
2	G000258425	0.4	10
0	G000284255	0.4	10
1	G000285795	0.4	10
1	G000304715	0.4	10
0	G000299355	0.4	10
1	G000298375	0.4	10
0	G000297875	0.4	10
1	G000285555	0.4	10
1	G000286115	0.4	10
1	G000282995	0.4	10
2	G000312565	0.4	10
1	G000308395	0.4	10
0	G000317245	0.4	10
0	G000320345	0.4	10
0	G000312405	0.4	10
6	G000324985	0.4	10
0	G000324305	0.4	10
0	G000321165	0.4	10
5	G000323565	0.4	10
0	G000332155	0.4	10
2	G000317995	0.4	10
0	G000317795	0.4	10
4	G000331005	0.4	10
0	G000325745	0.4	10
0	G000332255	0.4	10
2	G000334455	0.4	10
0	G000340825	0.4	10
0	G000337475	0.4	10
1	G000333455	0.4	10
0	G000347835	0.4	10
0	G000349545	0.4	10
1	G000342725	0.4	10
0	G000350605	0.4	10
0	G000369145	0.4	10
0	G000372285	0.4	10
1	G000375545	0.4	10
0	G000350525	0.4	10
0	G000372465	0.4	10
0	G000374145	0.4	10
0	G000374585	0.4	10
0	G000378085	0.4	10
0	G000374545	0.4	10
0	G000378485	0.4	10
20	G000383835	0.4	10
0	G000381525	0.4	10
0	G000385135	0.4	10
0	G000380565	0.4	10
2	G000402355	0.4	10
0	G000377785	0.4	10
0	G000384935	0.4	10
1	G000383315	0.4	10
2	G000403475	0.4	10
0	G000406785	0.4	10
0	G000407605	0.4	10
0	G000409815	0.4	10
0	G000413035	0.4	10
0	G000411375	0.4	10
0	G000403455	0.4	10
0	G000415145	0.4	10
0	G000416315	0.4	10
2	G000418515	0.4	10
0	G000420205	0.4	10
1	G000421605	0.4	10
0	G000410435	0.4	10
0	G000423025	0.4	10
0	G000422205	0.4	10
0	G000424445	0.4	10
0	G000426305	0.4	10
0	G000422785	0.4	10
0	G000429305	0.4	10
1	G000421625	0.4	10
0	G000429325	0.4	10
0	G000423165	0.4	10
0	G000429785	0.4	10
1	G000427665	0.4	10
0	G000423745	0.4	10
0	G000424545	0.4	10
1	G000431355	0.4	10
0	G000431175	0.4	10
0	G000431695	0.4	10
0	G000433955	0.4	10
0	G000435995	0.4	10
0	G000433415	0.4	10
0	G000436855	0.4	10
0	G000436895	0.4	10
1	G000444605	0.4	10
0	G000463075	0.4	10
0	G000438455	0.4	10
0	G000466165	0.4	10
0	G000478645	0.4	10
3	G000478845	0.4	10
0	G000472605	0.4	10
0	G000480315	0.4	10
0	G000500065	0.4	10
1	G000495495	0.4	10
0	G000482805	0.4	10
0	G000517565	0.4	10
0	G000501615	0.4	10
0	G000495505	0.4	10
0	G000512735	0.4	10
19	G000512235	0.4	10
2	G000518365	0.4	10
5	G000518205	0.4	10
0	G000517625	0.4	10
0	G000518685	0.4	10
0	G000496175	0.4	10
0	G000518805	0.4	10
0	G000531125	0.4	10
0	G000550765	0.4	10
0	G000526255	0.4	10
0	G000525675	0.4	10
0	G000526675	0.4	10
0	G000576575	0.4	10
0	G000619845	0.4	10
0	G000612445	0.4	10
0	G000621125	0.4	10
0	G000620045	0.4	10
3	G000576045	0.4	10
0	G000621325	0.4	10
0	G000626675	0.4	10
0	G000691725	0.4	10
0	G000621665	0.4	10
0	G000698595	0.4	10
0	G000709735	0.4	10
0	G000691685	0.4	10
0	G000701465	0.4	10
0	G000691645	0.4	10
1	G000710465	0.4	10
0	G000700905	0.4	10
0	G000718985	0.4	10
0	G000718015	0.4	10
0	G000712635	0.4	10
0	G000751775	0.4	10
0	G000756655	0.4	10
0	G000737335	0.4	10
0	G000745395	0.4	10
0	G000757725	0.4	10
1	G000746195	0.4	10
2	G000759025	0.4	10
0	G000719975	0.4	10
0	G000755385	0.4	10
0	G000759065	0.4	10
1	G000759445	0.4	10
1	G000760235	0.4	10
0	G000759655	0.4	10
0	G000763135	0.4	10
0	G000767135	0.4	10
0	G000760735	0.4	10
0	G000768705	0.4	10
0	G000764205	0.4	10
0	G000816085	0.4	10
0	G000828915	0.4	10
0	G000813665	0.4	10
2	G000771955	0.4	10
2	G000769655	0.4	10
0	G000950575	0.4	10
0	G000956475	0.4	10
0	G000951135	0.4	10
0	G000934725	0.4	10
0	G000970285	0.4	10
0	G000787835	0.4	10
0	G000967895	0.4	10
0	G000961655	0.4	10
1	G000980495	0.4	10
1	G000989775	0.4	10
1	G000992365	0.4	10
0	G000992205	0.4	10
0	G000987765	0.4	10
1	G000981785	0.4	10
0	G000992745	0.4	10
0	G000992165	0.4	10
0	G000991935	0.4	10
0	G000993305	0.4	10
0	G000993595	0.4	10
0	G000995125	0.4	10
0	G000996035	0.4	10
1	G001000125	0.4	10
0	G000997945	0.4	10
0	G001001445	0.4	10
0	G001001925	0.4	10
0	G000994465	0.4	10
0	G000999175	0.4	10
2	G001003585	0.4	10
0	G001002405	0.4	10
0	G001003415	0.4	10
3	G000998555	0.4	10
0	G001002285	0.4	10
8	G001000505	0.4	10
0	G001015055	0.4	10
1	G001002345	0.4	10
0	G001007625	0.4	10
0	G001005015	0.4	10
1	G001021975	0.4	10
0	G001027925	0.4	10
1	G001029295	0.4	10
1	G001028625	0.4	10
1	G001047215	0.4	10
3	G001263755	0.4	10
1	G001056295	0.4	10
4	G001283625	0.4	10
1	G001189495	0.4	10
0	G001276615	0.4	10
0	G001299475	0.4	10
1	G001303125	0.4	10
8	G001310395	0.4	10
0	G001310815	0.4	10
0	G001310455	0.4	10
0	G001401795	0.4	10
0	G001402795	0.4	10
2	G001316245	0.4	10
0	G001314905	0.4	10
0	G001412595	0.4	10
0	G001423695	0.4	10
2	G001316025	0.4	10
0	G001403615	0.4	10
0	G001420285	0.4	10
0	G001425085	0.4	10
0	G001418015	0.4	10
0	G001426545	0.4	10
1	G001422605	0.4	10
0	G001422215	0.4	10
0	G001425835	0.4	10
1	G001427875	0.4	10
3	G001430825	0.4	10
0	G001428065	0.4	10
0	G001427985	0.4	10
0	G001431505	0.4	10
0	G001434695	0.4	10
0	G001435585	0.4	10
0	G001435695	0.4	10
0	G001434225	0.4	10
0	G001437075	0.4	10
0	G001438085	0.4	10
0	G001436045	0.4	10
0	G001462175	0.4	10
0	G001438015	0.4	10
0	G001439215	0.4	10
0	G001442615	0.4	10
0	G001462315	0.4	10
3	G001438315	0.4	10
0	G001462305	0.4	10
1	G001475745	0.4	10
0	G001469955	0.4	10
0	G001510075	0.4	10
0	G001510185	0.4	10
0	G001465855	0.4	10
1	G001507995	0.4	10
1	G001464455	0.4	10
0	G001513315	0.4	10
0	G001464125	0.4	10
0	G001508895	0.4	10
0	G001516705	0.4	10
0	G001545115	0.4	10
0	G001550135	0.4	10
0	G001548375	0.4	10
4	G001543385	0.4	10
1	G001560275	0.4	10
0	G001563795	0.4	10
0	G001553605	0.4	10
0	G001577185	0.4	10
0	G001590785	0.4	10
0	G001583415	0.4	10
2	G001603205	0.4	10
0	G001598215	0.4	10
0	G001601575	0.4	10
0	G001583435	0.4	10
2	G001603795	0.4	10
2	G001578205	0.4	10
0	G001567275	0.4	10
0	G001603225	0.4	10
0	G001592745	0.4	10
0	G001618885	0.4	10
0	G001625515	0.4	10
1	G001627795	0.4	10
1	G001604025	0.4	10
1	G001627595	0.4	10
0	G001627095	0.4	10
0	G001625535	0.4	10
0	G001604005	0.4	10
1	G001632485	0.4	10
0	G001632005	0.4	10
0	G001678845	0.4	10
0	G001673105	0.4	10
1	G001656105	0.4	10
1	G001693275	0.4	10
1	G001705725	0.4	10
0	G001643535	0.4	10
0	G001730525	0.4	10
0	G001713665	0.4	10
2	G001767575	0.4	10
1	G001772885	0.4	10
0	G001775965	0.4	10
1	G001768305	0.4	10
0	G001776855	0.4	10
0	G001773615	0.4	10
5	G001742205	0.4	10
0	G001772795	0.4	10
0	G001773295	0.4	10
0	G001770165	0.4	10
0	G001773055	0.4	10
0	G001783215	0.4	10
1	G001780275	0.4	10
0	G001780385	0.4	10
1	G001780445	0.4	10
1	G001785695	0.4	10
1	G001787885	0.4	10
0	G001787555	0.4	10
0	G001790035	0.4	10
0	G001789805	0.4	10
1	G001792935	0.4	10
1	G001789965	0.4	10
1	G001793355	0.4	10
0	G001790575	0.4	10
0	G001788225	0.4	10
0	G001793975	0.4	10
0	G001794605	0.4	10
9	G001796575	0.4	10
0	G001795085	0.4	10
19	G001796655	0.4	10
0	G001798265	0.4	10
0	G001804205	0.4	10
1	G001805025	0.4	10
0	G001800495	0.4	10
0	G001797045	0.4	10
0	G001799255	0.4	10
0	G001799925	0.4	10
0	G001801405	0.4	10
1	G001798315	0.4	10
1	G001803785	0.4	10
1	G001817035	0.4	10
0	G001801315	0.4	10
0	G001805765	0.4	10
0	G001819535	0.4	10
0	G001817915	0.4	10
0	G001819135	0.4	10
1	G001820325	0.4	10
3	G001821295	0.4	10
0	G001821135	0.4	10
0	G001819635	0.4	10
0	G001822935	0.4	10
2	G001820905	0.4	10
1	G001821115	0.4	10
0	G001824645	0.4	10
1	G001823055	0.4	10
1	G001825635	0.4	10
0	G001823545	0.4	10
1	G001828265	0.4	10
0	G001825715	0.4	10
2	G001868315	0.4	10
5	G001867615	0.4	10
0	G001830895	0.4	10
0	G001858125	0.4	10
6	G001830115	0.4	10
4	G001867915	0.4	10
1	G001830975	0.4	10
0	G001871895	0.4	10
0	G001872265	0.4	10
0	G001872225	0.4	10
0	G001829625	0.4	10
0	G001871575	0.4	10
0	G001872735	0.4	10
17	G001872305	0.4	10
0	G001873875	0.4	10
5	G001872995	0.4	10
0	G001873495	0.4	10
0	G001873515	0.4	10
0	G001904635	0.4	10
0	G001898035	0.4	10
0	G001874625	0.4	10
0	G001898575	0.4	10
0	G001916695	0.4	10
0	G001916175	0.4	10
0	G001914235	0.4	10
0	G001917115	0.4	10
0	G001917965	0.4	10
0	G001917125	0.4	10
1	G001931535	0.4	10
0	G001917575	0.4	10
0	G001952075	0.4	10
1	G001932755	0.4	10
0	G001955715	0.4	10
0	G001922575	0.4	10
0	G001919715	0.4	10
0	G001999965	0.4	10
14	G001918595	0.4	10
0	G001983655	0.4	10
0	G002005465	0.4	10
0	G002010195	0.4	10
0	G002009965	0.4	10
0	G002011425	0.4	10
2	G002009975	0.4	10
2	G002011745	0.4	10
2	G002010615	0.4	10
0	G002017915	0.4	10
0	G002020795	0.4	10
4	G002021235	0.4	10
2	G002021255	0.4	10
0	G900002265	0.4	10
2	G900100765	0.4	10
0	G900100455	0.4	10
0	G900103915	0.4	10
0	G900103125	0.4	10
0	G900101395	0.4	10
1	G900104155	0.4	10
0	G900110905	0.4	10
1	G900113925	0.4	10
0	G900107785	0.4	10
1	G900109475	0.4	10
0	G900110995	0.4	10
0	G900119095	0.4	10
0	G900129305	0.4	10
0	G900141825	0.4	10
1	G900129875	0.4	10
1	G900141935	0.4	10
0	G900142675	0.4	10
2	G900156245	0.4	10
0	G000014285	0.4	25
0	G000023985	0.4	25
1	G000016345	0.4	25
8	G000025005	0.4	25
0	G000017685	0.4	25
0	G000024665	0.4	25
0	G000016425	0.4	25
0	G000024545	0.4	25
0	G000025625	0.4	25
0	G000014425	0.4	25
1	G000025605	0.4	25
1	G000023465	0.4	25
0	G000023945	0.4	25
0	G000019525	0.4	25
0	G000017465	0.4	25
0	G000018265	0.4	25
0	G000008265	0.4	25
7	G000015645	0.4	25
1	G000015025	0.4	25
4	G000010645	0.4	25
0	G000008745	0.4	25
0	G000024165	0.4	25
0	G000022325	0.4	25
0	G000011565	0.4	25
1	G000007925	0.4	25
4	G000010565	0.4	25
0	G000015805	0.4	25
0	G000026125	0.4	25
1	G000143165	0.4	25
3	G000152065	0.4	25
9	G000152805	0.4	25
0	G000055785	0.4	25
0	G000154285	0.4	25
0	G000011905	0.4	25
1	G000153725	0.4	25
0	G000153885	0.4	25
0	G000154305	0.4	25
0	G000158935	0.4	25
0	G000153345	0.4	25
0	G000147835	0.4	25
